iso3,country,region,year,hdi,GNI_pc,population,HDI_category
BGD,Bangladesh,SA,1990,0.397,1732.812823,111633717.0,Low
BTN,Bhutan,SA,1990,,3360.477396,589287.0,Low
CHN,China,EAP,1990,0.491,1647.22731,1153582724.0,Low
IND,India,SA,1990,0.446,2167.222109,864972221.5,Low
KGZ,Kyrgyzstan,ECA,1990,0.649,6155.677592,4459543.5,Medium
NPL,Nepal,SA,1990,0.404,1761.884562,19524573.0,Low
PAK,Pakistan,SA,1990,0.396,3137.537472,116155576.0,Low
LKA,Sri Lanka,SA,1990,0.638,4305.444824,16352457.5,Medium
TUR,Türkiye,ECA,1990,0.598,12736.77076,56015627.5,Medium
BGD,Bangladesh,SA,1991,0.395,1760.525147,113787109.0,Low
BTN,Bhutan,SA,1991,,3213.877508,599783.5,Low
CHN,China,EAP,1991,0.499,1772.221313,1170788528.0,Low
IND,India,SA,1991,0.448,2143.711946,883927600.5,Low
KGZ,Kyrgyzstan,ECA,1991,0.643,5569.906377,4532116.0,Medium
NPL,Nepal,SA,1991,0.412,1824.622424,20036500.5,Low
PAK,Pakistan,SA,1991,0.4,3188.341631,120060406.5,Low
LKA,Sri Lanka,SA,1991,0.642,4444.070397,16475353.500000002,Medium
TUR,Türkiye,ECA,1991,0.602,12584.48657,57009887.5,Medium
BGD,Bangladesh,SA,1992,0.411,1810.401348,115952191.5,Low
BTN,Bhutan,SA,1992,,3401.885899,577774.0,Low
CHN,China,EAP,1992,0.511,1997.708214,1184574237.0,Low
IND,India,SA,1992,0.453,2215.913758,902957070.0,Low
KGZ,Kyrgyzstan,ECA,1992,0.631,4706.948978,4600310.5,Medium
NPL,Nepal,SA,1992,0.42,1847.337943,20609707.0,Low
PAK,Pakistan,SA,1992,0.405,3343.043655,123546848.5,Low
LKA,Sri Lanka,SA,1992,0.65,4610.849303,16739283.500000002,Medium
TUR,Türkiye,ECA,1992,0.608,13145.6779,57990117.5,Medium
BGD,Bangladesh,SA,1993,0.419,1863.614907,118132360.5,Low
BTN,Bhutan,SA,1993,,3691.064632,554672.5,Low
CHN,China,EAP,1993,0.522,2245.066014,1197308575.0,Low
IND,India,SA,1993,0.458,2277.498432,922118387.0,Low
KGZ,Kyrgyzstan,ECA,1993,0.615,3927.758939,4626803.0,Medium
NPL,Nepal,SA,1993,0.425,1867.978979,21180158.5,Low
PAK,Pakistan,SA,1993,0.408,3305.279622,127020116.5,Low
LKA,Sri Lanka,SA,1993,0.658,4884.156495,17025918.5,Medium
TUR,Türkiye,ECA,1993,0.615,13938.31346,58999167.0,Medium
BGD,Bangladesh,SA,1994,0.426,1911.614134,120343179.0,Low
BTN,Bhutan,SA,1994,,3970.233627,554497.5,Low
CHN,China,EAP,1994,0.532,2513.799067,1209003097.0,Low
IND,India,SA,1994,0.463,2381.704988,941163767.5,Low
KGZ,Kyrgyzstan,ECA,1994,0.595,3114.196898,4649185.0,Medium
NPL,Nepal,SA,1994,0.433,1972.548504,21717478.5,Low
PAK,Pakistan,SA,1994,0.412,3324.291169,130748083.0,Low
LKA,Sri Lanka,SA,1994,0.664,5074.803848,17275773.5,Medium
TUR,Türkiye,ECA,1994,0.616,12915.24495,60033835.5,Medium
BGD,Bangladesh,SA,1995,0.434,1967.356996,122600370.0,Low
BTN,Bhutan,SA,1995,,3992.15844,547989.0,Low
CHN,China,EAP,1995,0.543,2724.413528,1220133928.0,Low
IND,India,SA,1995,0.469,2511.581876,960301043.5,Low
KGZ,Kyrgyzstan,ECA,1995,0.59,2914.977913,4713634.5,Medium
NPL,Nepal,SA,1995,0.438,1997.59327,22245439.0,Low
PAK,Pakistan,SA,1995,0.415,3391.345372,134582253.0,Low
LKA,Sri Lanka,SA,1995,0.667,5273.210134,17564067.5,Medium
TUR,Türkiye,ECA,1995,0.623,13712.40978,61024502.5,Medium
BGD,Bangladesh,SA,1996,0.442,2019.613544,124862179.0,Low
BTN,Bhutan,SA,1996,,4194.737687,548783.5,Low
CHN,China,EAP,1996,0.555,2967.391299,1230944812.0,Medium
IND,India,SA,1996,0.476,2651.649036,979678458.5,Low
KGZ,Kyrgyzstan,ECA,1996,0.597,3050.331594,4782881.5,Medium
NPL,Nepal,SA,1996,0.447,2042.876103,22741862.0,Low
PAK,Pakistan,SA,1996,0.42,3442.708408,138557091.5,Low
LKA,Sri Lanka,SA,1996,0.672,5424.112611,17905018.0,Medium
TUR,Türkiye,ECA,1996,0.63,14482.60135,61951133.5,Medium
BGD,Bangladesh,SA,1997,0.451,2094.544294,127198069.5,Low
BTN,Bhutan,SA,1997,,4454.77939,558696.5,Low
CHN,China,EAP,1997,0.566,3217.294108,1241139622.0,Medium
IND,India,SA,1997,0.482,2711.415799,999133761.5,Low
KGZ,Kyrgyzstan,ECA,1997,0.608,3267.284584,4847993.5,Medium
NPL,Nepal,SA,1997,0.453,2110.863464,23219462.5,Low
PAK,Pakistan,SA,1997,0.422,3361.768023,142531804.0,Low
LKA,Sri Lanka,SA,1997,0.679,5745.522271,18248200.0,Medium
TUR,Türkiye,ECA,1997,0.638,15431.07399,62852966.0,Medium
BGD,Bangladesh,SA,1998,0.459,2163.034218,129622331.5,Low
BTN,Bhutan,SA,1998,,4334.731582,569435.0,Low
CHN,China,EAP,1998,0.576,3421.572751,1250847127.0,Medium
IND,India,SA,1998,0.488,2825.255524,1018665080.0,Low
KGZ,Kyrgyzstan,ECA,1998,0.613,3233.140477,4907790.5,Medium
NPL,Nepal,SA,1998,0.459,2137.832459,23680357.0,Low
PAK,Pakistan,SA,1998,0.426,3334.809314,146522355.5,Low
LKA,Sri Lanka,SA,1998,0.685,5952.622122,18596003.0,Medium
TUR,Türkiye,ECA,1998,0.649,15771.84763,63734383.0,Medium
BGD,Bangladesh,SA,1999,0.468,2229.81905,132108064.5,Low
BTN,Bhutan,SA,1999,,4440.548327,582579.0,Low
CHN,China,EAP,1999,0.587,3661.587963,1260176655.0,Medium
IND,India,SA,1999,0.496,3018.348782,1038225823.0,Low
KGZ,Kyrgyzstan,ECA,1999,0.619,3278.328521,4968586.5,Medium
NPL,Nepal,SA,1999,0.464,2217.832479,24125199.0,Low
PAK,Pakistan,SA,1999,0.431,3395.267171,150565377.0,Low
LKA,Sri Lanka,SA,1999,0.692,6158.49853,18944730.5,Medium
TUR,Türkiye,ECA,1999,0.652,14830.05185,64591922.5,Medium
BGD,Bangladesh,SA,2000,0.477,2324.918795,134544304.5,Low
BTN,Bhutan,SA,2000,,5323.152297,596863.0,Low
CHN,China,EAP,2000,0.598,3945.034126,1269581176.0,Medium
IND,India,SA,2000,0.501,3069.545308,1057922733.0,Low
KGZ,Kyrgyzstan,ECA,2000,0.627,3423.165737,5025145.5,Medium
NPL,Nepal,SA,2000,0.471,2319.285531,24546509.0,Low
PAK,Pakistan,SA,2000,0.436,3467.718132,154879126.5,Low
LKA,Sri Lanka,SA,2000,0.702,6486.163906,19293053.5,High
TUR,Türkiye,ECA,2000,0.669,15571.16702,65425961.5,Medium
BGD,Bangladesh,SA,2001,0.486,2402.707335,136805810.5,Low
BTN,Bhutan,SA,2001,,5564.74724,610794.5,Low
CHN,China,EAP,2001,0.608,4233.296585,1278725063.0,Medium
IND,India,SA,2001,0.511,3164.162422,1077898575.0,Low
KGZ,Kyrgyzstan,ECA,2001,0.634,3634.40689,5071955.5,Medium
NPL,Nepal,SA,2001,0.472,2421.555724,24946748.0,Low
PAK,Pakistan,SA,2001,0.443,3478.176774,159270907.0,Low
LKA,Sri Lanka,SA,2001,0.704,6342.148127,19600362.5,High
TUR,Türkiye,ECA,2001,0.675,14217.98034,66245128.0,Medium
BGD,Bangladesh,SA,2002,0.494,2496.721039,138933658.0,Low
BTN,Bhutan,SA,2002,,5905.64036,624408.5,Low
CHN,China,EAP,2002,0.619,4606.563715,1286866839.0,Medium
IND,India,SA,2002,0.516,3230.410192,1097600381.0,Low
KGZ,Kyrgyzstan,ECA,2002,0.635,3621.150694,5116254.0,Medium
NPL,Nepal,SA,2002,0.479,2376.250689,25328981.0,Low
PAK,Pakistan,SA,2002,0.45,3474.511173,163222549.5,Low
LKA,Sri Lanka,SA,2002,0.709,6544.956366,19805752.0,High
TUR,Türkiye,ECA,2002,0.685,14922.05461,67048795.49999999,Medium
BGD,Bangladesh,SA,2003,0.503,2612.91354,140970351.5,Low
BTN,Bhutan,SA,2003,,6166.206353,637663.5,Low
CHN,China,EAP,2003,0.63,5056.371271,1294517326.0,Medium
IND,India,SA,2003,0.529,3424.492756,1116803006.0,Low
KGZ,Kyrgyzstan,ECA,2003,0.642,3868.399879,5159421.5,Medium
NPL,Nepal,SA,2003,0.486,2436.18024,25688758.5,Low
PAK,Pakistan,SA,2003,0.458,3599.030337,167110248.0,Low
LKA,Sri Lanka,SA,2003,0.713,6902.845735,19951521.5,High
TUR,Türkiye,ECA,2003,0.691,15533.28766,67831729.5,Medium
BGD,Bangladesh,SA,2004,0.511,2732.833475,142902855.5,Low
BTN,Bhutan,SA,2004,,6327.264659,650544.5,Low
CHN,China,EAP,2004,0.642,5553.125764,1302100316.0,Medium
IND,India,SA,2004,0.538,3634.455914,1135991514.0,Low
KGZ,Kyrgyzstan,ECA,2004,0.646,4048.630132,5203041.0,Medium
NPL,Nepal,SA,2004,0.493,2514.449086,26016656.0,Low
PAK,Pakistan,SA,2004,0.472,3807.67998,171286000.0,Low
LKA,Sri Lanka,SA,2004,0.695,7204.864517,20087605.0,Medium
TUR,Türkiye,ECA,2004,0.696,16878.0582,68592617.0,Medium
BGD,Bangladesh,SA,2005,0.52,2854.814123,144715786.0,Low
BTN,Bhutan,SA,2005,,6686.193364,661865.5,Low
CHN,China,EAP,2005,0.654,6122.469122,1310027136.0,Medium
IND,India,SA,2005,0.547,3859.176262,1154676322.0,Low
KGZ,Kyrgyzstan,ECA,2005,0.648,4057.328509,5246332.0,Medium
NPL,Nepal,SA,2005,0.5,2589.000164,26309458.0,Low
PAK,Pakistan,SA,2005,0.48,3998.709941,175453212.5,Low
LKA,Sri Lanka,SA,2005,0.721,7567.932088,20216524.5,High
TUR,Türkiye,ECA,2005,0.701,18138.17823,69329556.5,High
BGD,Bangladesh,SA,2006,0.527,3024.238334,146405973.5,Low
BTN,Bhutan,SA,2006,,7028.020844,670799.5,Low
CHN,China,EAP,2006,0.666,6897.881656,1318054036.0,Medium
IND,India,SA,2006,0.557,4104.613146,1172878890.0,Medium
KGZ,Kyrgyzstan,ECA,2006,0.652,4243.377846,5282452.5,Medium
NPL,Nepal,SA,2006,0.512,2664.657164,26565424.5,Low
PAK,Pakistan,SA,2006,0.489,4153.821261,179682690.0,Low
LKA,Sri Lanka,SA,2006,0.724,8056.983173,20352411.0,High
TUR,Türkiye,ECA,2006,0.711,19196.10294,70045349.5,High
BGD,Bangladesh,SA,2007,0.534,3282.015772,147989278.0,Low
BTN,Bhutan,SA,2007,,7981.508146,678641.0,Low
CHN,China,EAP,2007,0.68,7871.058643,1325813582.0,Medium
IND,India,SA,2007,0.566,4370.339973,1190676021.0,Medium
KGZ,Kyrgyzstan,ECA,2007,0.658,4570.985372,5313368.0,Medium
NPL,Nepal,SA,2007,0.516,2742.245562,26788492.0,Low
PAK,Pakistan,SA,2007,0.495,4233.662973,184493230.5,Low
LKA,Sri Lanka,SA,2007,0.729,8539.355612,20492545.0,High
TUR,Türkiye,ECA,2007,0.719,19894.66125,70750586.0,High
BGD,Bangladesh,SA,2008,0.538,3546.190048,149474263.5,Low
BTN,Bhutan,SA,2008,,8143.522119,686351.5,Low
CHN,China,EAP,2008,0.689,8620.652308,1333821016.0,Medium
IND,India,SA,2008,0.574,4434.020468,1207930964.0,Medium
KGZ,Kyrgyzstan,ECA,2008,0.666,4899.276328,5342519.5,Medium
NPL,Nepal,SA,2008,0.526,2889.766455,26990037.0,Low
PAK,Pakistan,SA,2008,0.496,4232.545717,189499113.0,Low
LKA,Sri Lanka,SA,2008,0.73,8852.521419,20629378.0,High
TUR,Türkiye,ECA,2008,0.721,19789.44179,71562338.5,High
BGD,Bangladesh,SA,2009,0.551,3762.028557,150873714.0,Medium
BTN,Bhutan,SA,2009,,8560.122376,693988.0,Low
CHN,China,EAP,2009,0.7,9309.810866,1342522716.0,High
IND,India,SA,2009,0.579,4716.353012,1225524753.0,Medium
KGZ,Kyrgyzstan,ECA,2009,0.669,4882.237408,5398007.5,Medium
NPL,Nepal,SA,2009,0.538,3010.698327,27173034.5,Low
PAK,Pakistan,SA,2009,0.497,4265.55767,194376534.0,Low
LKA,Sri Lanka,SA,2009,0.723,9174.44782,20756435.0,High
TUR,Türkiye,ECA,2009,0.728,18573.01783,72464848.0,High
BGD,Bangladesh,SA,2010,0.561,4011.007432,152201981.5,Medium
BTN,Bhutan,SA,2010,0.593,9329.549607,701632.0,Medium
CHN,China,EAP,2010,0.71,10222.51319,1351561514.0,High
IND,India,SA,2010,0.59,5022.132083,1243481564.0,Medium
KGZ,Kyrgyzstan,ECA,2010,0.668,4624.097281,5491760.5,Medium
NPL,Nepal,SA,2010,0.551,3128.088376,27341952.5,Medium
PAK,Pakistan,SA,2010,0.5,4262.245435,199239047.0,Low
LKA,Sri Lanka,SA,2010,0.748,9851.77153,20879089.0,High
TUR,Türkiye,ECA,2010,0.75,19980.85583,73346769.0,High
BGD,Bangladesh,SA,2011,0.572,4297.115389,153591075.5,Medium
BTN,Bhutan,SA,2011,0.603,9929.704646,709377.0,Medium
CHN,China,EAP,2011,0.717,11080.47141,1360250665.0,High
IND,India,SA,2011,0.603,5224.30683,1261224955.0,Medium
KGZ,Kyrgyzstan,ECA,2011,0.67,4619.638788,5594535.0,Medium
NPL,Nepal,SA,2011,0.559,3214.469913,27464494.0,Medium
PAK,Pakistan,SA,2011,0.504,4300.528341,203746064.5,Low
LKA,Sri Lanka,SA,2011,0.753,10667.91644,21009048.0,High
TUR,Türkiye,ECA,2011,0.764,21936.36812,74215203.0,High
BGD,Bangladesh,SA,2012,0.583,4634.890643,155070101.5,Medium
BTN,Bhutan,SA,2012,0.609,10166.59806,717279.5,Medium
CHN,China,EAP,2012,0.725,11957.04078,1369520865.0,High
IND,India,SA,2012,0.609,5420.181423,1278674503.0,Medium
KGZ,Kyrgyzstan,ECA,2012,0.679,4929.945533,5696519.0,Medium
NPL,Nepal,SA,2012,0.565,3363.765452,27534915.0,Medium
PAK,Pakistan,SA,2012,0.508,4353.056214,207667124.5,Low
LKA,Sri Lanka,SA,2012,0.759,11567.30022,21169458.0,High
TUR,Türkiye,ECA,2012,0.772,22708.63254,75197198.5,High
BGD,Bangladesh,SA,2013,0.589,4932.186405,156532140.5,Medium
BTN,Bhutan,SA,2013,0.616,10324.26436,725273.0,Medium
CHN,China,EAP,2013,0.733,12724.80478,1379008041.0,High
IND,India,SA,2013,0.615,5687.828662,1295829511.0,Medium
KGZ,Kyrgyzstan,ECA,2013,0.686,5208.491158,5797289.5,Medium
NPL,Nepal,SA,2013,0.57,3474.564017,27589996.0,Medium
PAK,Pakistan,SA,2013,0.512,4468.532718,211073978.5,Low
LKA,Sri Lanka,SA,2013,0.764,11848.21093,21358827.0,High
TUR,Türkiye,ECA,2013,0.802,24210.0225,76403031.0,Very High
BGD,Bangladesh,SA,2014,0.6,5205.479375,157964928.5,Medium
BTN,Bhutan,SA,2014,0.626,10781.65184,733139.5,Medium
CHN,China,EAP,2014,0.742,13714.12598,1387951972.0,High
IND,India,SA,2014,0.625,6037.901703,1312277192.0,Medium
KGZ,Kyrgyzstan,ECA,2014,0.691,5390.566675,5898319.5,Medium
NPL,Nepal,SA,2014,0.574,3701.313402,27672369.5,Medium
PAK,Pakistan,SA,2014,0.522,4585.480401,214264646.5,Low
LKA,Sri Lanka,SA,2014,0.767,12527.14802,21547456.0,High
TUR,Türkiye,ECA,2014,0.813,24941.41901,78036154.0,Very High
BGD,Bangladesh,SA,2015,0.621,5582.619597,159383179.0,Medium
BTN,Bhutan,SA,2015,0.637,11365.18601,740618.0,Medium
CHN,China,EAP,2015,0.75,14505.20493,1396134174.0,High
IND,India,SA,2015,0.633,6443.561001,1328024498.0,Medium
KGZ,Kyrgyzstan,ECA,2015,0.695,5496.936868,6001882.0,Medium
NPL,Nepal,SA,2015,0.575,3825.117284,27823629.0,Medium
PAK,Pakistan,SA,2015,0.527,4713.527393,217290882.5,Low
LKA,Sri Lanka,SA,2015,0.769,12785.98477,21729971.5,High
TUR,Türkiye,ECA,2015,0.821,25737.01402,80014226.0,Very High
BGD,Bangladesh,SA,2016,0.632,5987.015851,160811932.5,Medium
BTN,Bhutan,SA,2016,0.647,12043.98898,747866.0,Medium
CHN,China,EAP,2016,0.758,15406.83992,1404052632.0,High
IND,India,SA,2016,0.644,6894.228147,1343944296.0,Medium
KGZ,Kyrgyzstan,ECA,2016,0.7,5539.094964,6108461.5,High
NPL,Nepal,SA,2016,0.58,3802.475928,27955462.0,Medium
PAK,Pakistan,SA,2016,0.535,4953.573222,220138868.5,Low
LKA,Sri Lanka,SA,2016,0.772,13357.40609,21910772.5,High
TUR,Türkiye,ECA,2016,0.826,26029.16467,81652088.5,Very High
BGD,Bangladesh,SA,2017,0.633,6228.122571,162186146.5,Medium
BTN,Bhutan,SA,2017,0.656,12334.453,754334.5,Medium
CHN,China,EAP,2017,0.765,16439.18921,1412354727.0,High
IND,India,SA,2017,0.649,7282.890554,1359657400.0,Medium
KGZ,Kyrgyzstan,ECA,2017,0.704,5707.478922,6220149.5,High
NPL,Nepal,SA,2017,0.588,4087.44999,28011258.0,Medium
PAK,Pakistan,SA,2017,0.537,5116.221719,223273967.5,Low
LKA,Sri Lanka,SA,2017,0.777,14172.86973,22087522.0,High
TUR,Türkiye,ECA,2017,0.833,27378.71615,83083662.0,Very High
BGD,Bangladesh,SA,2018,0.646,6641.699214,163523103.5,Medium
BTN,Bhutan,SA,2018,0.667,12637.89661,759759.0,Medium
CHN,China,EAP,2018,0.774,17412.53887,1419008956.0,High
IND,India,SA,2018,0.648,7670.645786,1374659064.0,Medium
KGZ,Kyrgyzstan,ECA,2018,0.708,5908.042912,6341732.0,High
NPL,Nepal,SA,2018,0.596,4333.614868,28079689.0,Medium
PAK,Pakistan,SA,2018,0.538,5345.547682,226928892.5,Low
LKA,Sri Lanka,SA,2018,0.782,14380.40569,22253118.0,High
TUR,Türkiye,ECA,2018,0.838,27985.12725,84415968.5,Very High
BGD,Bangladesh,SA,2019,0.656,7092.492311,164913055.0,Medium
BTN,Bhutan,SA,2019,0.68,13305.30091,764824.0,Medium
CHN,China,EAP,2019,0.781,18413.61937,1423520358.0,High
IND,India,SA,2019,0.651,7895.441397,1389030312.0,Medium
KGZ,Kyrgyzstan,ECA,2019,0.708,5715.032402,6494035.0,High
NPL,Nepal,SA,2019,0.604,4588.130854,28414063.5,Medium
PAK,Pakistan,SA,2019,0.54,5379.131929,230800898.5,Low
LKA,Sri Lanka,SA,2019,0.781,14227.17535,22410551.5,High
TUR,Türkiye,ECA,2019,0.841,27864.81803,85357672.0,Very High
BGD,Bangladesh,SA,2020,0.663,7256.570492,166298024.0,Medium
BTN,Bhutan,SA,2020,0.688,12182.50475,770006.0,Medium
CHN,China,EAP,2020,0.786,18683.02015,1426106093.0,High
IND,India,SA,2020,0.652,7331.951385,1402617696.0,Medium
KGZ,Kyrgyzstan,ECA,2020,0.7,5500.532152,6664139.5,High
NPL,Nepal,SA,2020,0.599,4405.203587,28966574.5,Medium
PAK,Pakistan,SA,2020,0.536,5214.820827,235001746.0,Low
LKA,Sri Lanka,SA,2020,0.78,13504.51058,22561807.0,High
TUR,Türkiye,ECA,2020,0.838,28244.92019,86091691.5,Very High
BGD,Bangladesh,SA,2021,0.663,7754.226262,167658854.5,Medium
BTN,Bhutan,SA,2021,0.691,12664.17093,775441.5,Medium
CHN,China,EAP,2021,0.794,20264.56554,1426437267.0,High
IND,India,SA,2021,0.647,7992.775136,1414203896.0,Medium
KGZ,Kyrgyzstan,ECA,2021,0.704,5412.229415,6820478.5,High
NPL,Nepal,SA,2021,0.596,4485.33701,29475010.0,Medium
PAK,Pakistan,SA,2021,0.537,5484.459418,239477800.5,Low
LKA,Sri Lanka,SA,2021,0.777,13994.62279,22700372.0,High
TUR,Türkiye,ECA,2021,0.841,31225.32612,86686252.5,Very High
BGD,Bangladesh,SA,2022,0.68,8114.366836,169384897.5,Medium
BTN,Bhutan,SA,2022,0.695,13334.54642,780914.5,Medium
CHN,China,EAP,2022,0.796,20888.85431,1425179569.0,High
IND,India,SA,2022,0.676,8475.67988,1425423213.0,Medium
KGZ,Kyrgyzstan,ECA,2022,0.717,5822.80717,6955788.0,High
NPL,Nepal,SA,2022,0.605,4660.851964,29715436.0,Medium
PAK,Pakistan,SA,2022,0.544,5631.496898,243700667.0,Low
LKA,Sri Lanka,SA,2022,0.777,12910.50608,22834965.0,High
TUR,Türkiye,ECA,2022,0.853,32923.6859,87058472.5,Very High
BGD,Bangladesh,SA,2023,0.685,8497.658639,171466990.0,Medium
BTN,Bhutan,SA,2023,0.698,13842.80353,786385.0,Medium
CHN,China,EAP,2023,0.797,22029.22253,1422584933.0,High
IND,India,SA,2023,0.685,9046.756336,1438069596.0,Medium
KGZ,Kyrgyzstan,ECA,2023,0.72,6078.117589,7073515.5,High
NPL,Nepal,SA,2023,0.622,4725.930613,29694614.5,Medium
PAK,Pakistan,SA,2023,0.544,5501.132932,247504495.5,Low
LKA,Sri Lanka,SA,2023,0.776,12615.60045,22971617.0,High
TUR,Türkiye,ECA,2023,0.853,34506.98065,87270501.5,Very High
