iso3,country,region,year,hdi,gnipc,log_gnipc,hdi_pred,residual
AFG,Afghanistan,SA,2022,0.495,1960.945925,7.581182250599417,0.5016284749801179,-0.006628474980117871
ALB,Albania,ECA,2022,0.806,16945.17025,9.737738131202246,0.7649063418631961,0.04109365813680399
DZA,Algeria,AS,2022,0.761,14581.90288,9.587536510078115,0.7465693431479634,0.014430656852036594
AND,Andorra,,2022,0.893,63913.16447,11.065280635892005,0.9269761319275454,-0.03397613192754534
AGO,Angola,SSA,2022,0.615,6836.106305,8.829973594875248,0.6540841216249373,-0.03908412162493735
ATG,Antigua and Barbuda,LAC,2022,0.848,26433.71028,10.18239537913058,0.8191912378780155,0.028808762121984466
ARG,Argentina,LAC,2022,0.858,26607.29661,10.18894076580067,0.8199903154516253,0.03800968454837472
ARM,Armenia,ECA,2022,0.801,18272.82996,9.813170533928544,0.774115322841743,0.026884677158257042
AUS,Australia,,2022,0.952,58256.355,10.972608464189562,0.9156624757850385,0.0363375242149615
AUT,Austria,,2022,0.927,64374.35362,11.072470597061258,0.9278539008073781,-0.0008539008073780163
AZE,Azerbaijan,ECA,2022,0.784,20490.9817,9.927740151261425,0.7881022752468805,-0.004102275246880449
BHS,Bahamas,LAC,2022,0.818,29827.37358,10.303181827370341,0.8339371569274483,-0.015937156927448348
BHR,Bahrain,AS,2022,0.902,53494.0871,10.88732640528082,0.9052510235454545,-0.003251023545454479
BGD,Bangladesh,SA,2022,0.68,8114.366836,9.001391452998321,0.6750112529078482,0.004988747092151802
BRB,Barbados,LAC,2022,0.807,16878.8616,9.733817325117425,0.7644276798114686,0.04257232018853141
BLR,Belarus,ECA,2022,0.824,25478.91748,10.14560662369724,0.8146999723639192,0.009300027636080732
BEL,Belgium,,2022,0.945,62228.06822,11.03856143449747,0.9237141833681572,0.021285816631842702
BLZ,Belize,LAC,2022,0.717,11827.14614,9.378152688647255,0.721007229797701,-0.004007229797701073
BEN,Benin,SSA,2022,0.512,3666.362316,8.206955254940043,0.5780244465464848,-0.06602444654648476
BTN,Bhutan,SA,2022,0.695,13334.54642,9.498113421789398,0.7356523434325795,-0.04065234343257951
BOL,Bolivia (Plurinational State of),LAC,2022,0.727,9289.554526,9.136645878666762,0.6915234597079469,0.03547654029205305
BIH,Bosnia and Herzegovina,ECA,2022,0.799,19178.35269,9.861537457887628,0.7800200808321014,0.01897991916789865
BWA,Botswana,SSA,2022,0.729,16805.70583,9.729473740467302,0.7638974038693538,-0.034897403869353805
BRA,Brazil,LAC,2022,0.78,17593.54759,9.77528749960228,0.7694904649569154,0.010509535043084606
BRN,Brunei Darussalam,EAP,2022,0.825,75362.43696,11.230064246307014,0.9470933372536734,-0.12209333725367344
BGR,Bulgaria,,2022,0.835,31461.85348,10.35653109032501,0.8404501716268695,-0.00545017162686956
BFA,Burkina Faso,SSA,2022,0.457,2373.406513,7.772081549391763,0.5249339504503269,-0.06793395045032685
BDI,Burundi,SSA,2022,0.437,861.031258,6.758130808066074,0.40114824626253576,0.03585175373746424
CPV,Cabo Verde,SSA,2022,0.664,7769.236894,8.957927226698184,0.6697050288081394,-0.00570502880813939
KHM,Cambodia,EAP,2022,0.602,4612.258422,8.436472912343037,0.6060445501740199,-0.004044550174019945
CMR,Cameroon,SSA,2022,0.581,4662.563929,8.447320775171745,0.6073688850597843,-0.026368885059784297
CAN,Canada,,2022,0.935,56952.03537,10.949964707832821,0.9128980679969332,0.02210193200306687
TCD,Chad,SSA,2022,0.414,1728.910163,7.455246525397577,0.48625391900698633,-0.07225391900698636
CHL,Chile,LAC,2022,0.869,28130.70734,10.244617046564136,0.8267874184468378,0.04221258155316221
CHN,China,EAP,2022,0.796,20888.85431,9.946971009102157,0.7904500276404909,0.005549972359509159
COL,Colombia,LAC,2022,0.782,18321.46972,9.815828859901107,0.7744398580869603,0.007560141913039775
COM,Comoros,SSA,2022,0.602,3461.345817,8.149412756875575,0.5709995109620186,0.03100048903798136
COG,Congo,SSA,2022,0.644,5806.855269,8.6667944415209,0.6341627925273068,0.009837207472693232
COD,Congo (Democratic Republic of the),SSA,2022,0.514,1340.836155,7.201048694608893,0.455220796583262,0.058779203416738035
CRI,Costa Rica,LAC,2022,0.823,22327.96544,10.013595227382641,0.7985836828958026,0.024416317104197338
HRV,Croatia,,2022,0.886,40187.84435,10.601319849528023,0.8703346104858847,0.015665389514115335
CUB,Cuba,LAC,2022,0.764,8549.996826,9.053686190702667,0.6813955284630737,0.0826044715369263
CYP,Cyprus,,2022,0.908,46470.25,10.746567601879487,0.8880668282098072,0.019933171790192827
CZE,Czechia,,2022,0.911,45265.10984,10.720291812505513,0.8848590125258866,0.02614098747411342
CIV,Côte d'Ivoire,SSA,2022,0.565,6540.492164,8.785767696054021,0.6486873522437293,-0.08368735224372936
DNK,Denmark,,2022,0.959,74965.94218,11.224789185115213,0.9464493442689579,0.012550655731042082
DJI,Djibouti,AS,2022,0.51,6278.702232,8.744918587151579,0.6437003883757197,-0.13370038837571974
DMA,Dominica,LAC,2022,0.759,15467.52042,9.646497647591762,0.7537674698708625,0.0052325301291374915
DOM,Dominican Republic,LAC,2022,0.778,21878.21011,9.993246448345111,0.7960994518184337,-0.018099451818433643
ECU,Ecuador,LAC,2022,0.773,13896.85441,9.5394177920699,0.7406948867759773,0.03230511322402274
EGY,Egypt,AS,2022,0.751,16050.96213,9.683524072555878,0.7582877506901724,-0.007287750690172401
SLV,El Salvador,LAC,2022,0.674,10309.4214,9.240813455164623,0.7042405043184816,-0.030240504318481576
GNQ,Equatorial Guinea,SSA,2022,0.677,13996.80428,9.546584316826527,0.7415697944785138,-0.06456979447851374
ERI,Eritrea,SSA,2022,0.499,2009.0848,7.605434573978869,0.5045892607514171,-0.00558926075141708
EST,Estonia,,2022,0.902,43028.08362,10.66960828893571,0.8786714381200493,0.023328561879950693
SWZ,Eswatini (Kingdom of),SSA,2022,0.695,11034.70789,9.308800847112556,0.7125405793074922,-0.0175405793074922
ETH,Ethiopia,SSA,2022,0.494,2686.678875,7.8960610908669056,0.5400696905024666,-0.046069690502466565
FJI,Fiji,EAP,2022,0.726,12005.78316,9.393143742679172,0.7228373760801841,0.003162623919815921
FIN,Finland,,2022,0.946,58411.52447,10.975268486163039,0.9159872180823925,0.03001278191760748
FRA,France,,2022,0.916,55176.22481,10.91828742951924,0.9090308247049437,0.006969175295056362
GAB,Gabon,SSA,2022,0.73,18924.67547,9.848221929941973,0.778394487066836,-0.04839448706683602
GMB,Gambia,SSA,2022,0.519,2732.65957,7.913030615417929,0.5421413735346561,-0.023141373534656062
GEO,Georgia,ECA,2022,0.838,19525.30946,9.879466824006101,0.7822089437819071,0.05579105621809288
DEU,Germany,,2022,0.955,63618.54669,11.060660321439576,0.926412072102198,0.028587927897801957
GHA,Ghana,SSA,2022,0.625,6545.654547,8.78655668052467,0.6487836734892414,-0.023783673489241375
GRC,Greece,,2022,0.897,34502.3192,10.44878182394848,0.8517123775289939,0.04528762247100615
GRD,Grenada,LAC,2022,0.789,13884.07868,9.538498043920388,0.7405826015655401,0.04841739843445991
GTM,Guatemala,LAC,2022,0.655,12170.95582,9.406807721927947,0.7245055096732476,-0.06950550967324753
GIN,Guinea,SSA,2022,0.498,3412.495042,8.135198986598386,0.5692642574716715,-0.07126425747167153
GNB,Guinea-Bissau,SSA,2022,0.511,2357.115622,7.765193956463577,0.5240930954600147,-0.013093095460014692
GUY,Guyana,LAC,2022,0.763,35505.99125,10.477456728829491,0.8552130833804172,-0.09221308338041723
HTI,Haiti,LAC,2022,0.552,3029.894291,8.016283010436087,0.5547466904455033,-0.0027466904455032415
HND,Honduras,LAC,2022,0.643,5906.583865,8.683822917051847,0.6362416724461546,0.006758327553845422
HKG,"Hong Kong, China (SAR)",,2022,0.95,67927.26128,11.126192724575901,0.9344124357675396,0.015587564232460327
HUN,Hungary,,2022,0.867,37600.15,10.53476331873173,0.8622092186920547,0.004790781307945302
ISL,Iceland,,2022,0.964,65820.93494,11.094693226893561,0.9305668963904767,0.03343310360952323
IND,India,SA,2022,0.676,8475.67988,9.04495615085996,0.6803297428331878,-0.004329742833187766
IDN,Indonesia,EAP,2022,0.726,13106.56401,9.480868453161506,0.733547033481813,-0.00754703348181307
IRN,Iran (Islamic Republic of),SA,2022,0.793,15444.05326,9.64497930596663,0.7535821068353576,0.03941789316464239
IRQ,Iraq,AS,2022,0.695,13212.97398,9.488954503139592,0.7345341991791587,-0.03953419917915879
IRL,Ireland,,2022,0.947,87921.89181,11.384204106248191,0.9659111262532449,-0.01891112625324498
ISR,Israel,,2022,0.921,47910.69018,10.777093935534207,0.891793561229185,0.02920643877081508
ITA,Italy,,2022,0.905,50899.81582,10.837614584064484,0.8991820770523771,0.0058179229476229555
JAM,Jamaica,LAC,2022,0.718,9812.845657,9.191447587661319,0.6982137927410057,0.01978620725899427
JPN,Japan,,2022,0.921,46656.39246,10.750565227112787,0.8885548685399873,0.03244513146001271
JOR,Jordan,AS,2022,0.751,9132.887531,9.11963719204233,0.6894469956695046,0.061553004330495376
KAZ,Kazakhstan,ECA,2022,0.831,30149.2581,10.313915594887401,0.8352475627652605,-0.004247562765260504
KEN,Kenya,SSA,2022,0.626,5431.031162,8.599884295819894,0.6259942305199673,5.769480032724594e-06
KIR,Kiribati,EAP,2022,0.642,4826.496776,8.48187617830958,0.6115874972039179,0.030412502796082097
KOR,Korea (Republic of),,2022,0.928,48871.14448,10.796942408856363,0.894216713703065,0.033783286296935056
KWT,Kuwait,AS,2022,0.845,58462.66066,10.976143550116745,0.9160940481317272,-0.07109404813172726
KGZ,Kyrgyzstan,ECA,2022,0.717,5822.80717,8.669537756056101,0.6344977033939871,0.08250229660601283
LAO,Lao People's Democratic Republic,EAP,2022,0.614,7839.114477,8.966881157602948,0.6707981476324778,-0.05679814763247781
LVA,Latvia,,2022,0.881,37623.09546,10.53537338176667,0.8622836967503085,0.018716303249691535
LBN,Lebanon,AS,2022,0.755,11718.96181,9.368963476442813,0.7198853872295201,0.03511461277047989
LSO,Lesotho,SSA,2022,0.547,2968.982948,7.995974731399338,0.5522674037119886,-0.0052674037119885275
LBR,Liberia,SSA,2022,0.508,1500.713999,7.313696273171889,0.4689731015712131,0.03902689842878693
LBY,Libya,AS,2022,0.741,18269.38741,9.812982118979592,0.774092320662066,-0.03309232066206602
LIE,Liechtenstein,,2022,0.936,165065.9976,12.014100658364406,1.0428105110963612,-0.1068105110963612
LTU,Lithuania,,2022,0.888,42324.8521,10.653129712606571,0.8766596913045701,0.011340308695429901
LUX,Luxembourg,,2022,0.922,91143.90357,11.420194894381254,0.9703049738749745,-0.048304973874974455
MDG,Madagascar,SSA,2022,0.483,1625.426772,7.393525689205976,0.4787188811992843,0.004281118800715689
MWI,Malawi,SSA,2022,0.513,1650.42933,7.408790733048478,0.4805824768597905,0.032417523140209514
MYS,Malaysia,EAP,2022,0.81,31629.45608,10.36184411981924,0.8410987998792183,-0.031098799879218264
MDV,Maldives,SA,2022,0.764,19228.53106,9.864150447729601,0.7803390813263476,-0.016339081326347538
MLI,Mali,SSA,2022,0.417,2309.346342,7.744719794641436,0.5215935573310768,-0.10459355733107684
MLT,Malta,,2022,0.917,50835.18681,10.836344047532842,0.8990269666975486,0.01797303330245148
MHL,Marshall Islands,EAP,2022,0.732,7298.778616,8.895462300261409,0.6620791505569876,0.06992084944301236
MRT,Mauritania,SSA,2022,0.562,6186.125184,8.73006418970369,0.6418869254791217,-0.07988692547912168
MUS,Mauritius,SSA,2022,0.794,24758.86831,10.116939019372705,0.811200157783134,-0.017200157783133996
MEX,Mexico,LAC,2022,0.783,21334.79886,9.968094767876698,0.79302887022961,-0.010028870229609965
FSM,Micronesia (Federated States of),EAP,2022,0.614,4251.952105,8.355133475287392,0.5961144233110449,0.017885576688955074
MDA,Moldova (Republic of),ECA,2022,0.784,15286.07625,9.634697644014908,0.7523268952032318,0.031673104796768214
MNG,Mongolia,EAP,2022,0.742,13682.72439,9.52388932266434,0.738799131447851,0.003200868552148961
MNE,Montenegro,ECA,2022,0.853,26668.08654,10.19122286882043,0.8202689204349016,0.03273107956509835
MAR,Morocco,AS,2022,0.704,8483.361328,9.045862033265822,0.680440335278117,0.023559664721882978
MOZ,Mozambique,SSA,2022,0.49,1336.43212,7.197758744913916,0.4548191510958267,0.03518084890417328
MMR,Myanmar,EAP,2022,0.606,4825.400216,8.481648956654475,0.611559757402133,-0.005559757402132992
NAM,Namibia,SSA,2022,0.649,10742.56352,9.281969028594201,0.7092648821611092,-0.060264882161109146
NRU,Nauru,EAP,2022,0.7,18885.78602,9.84616485567305,0.7781433541699734,-0.07814335416997342
NPL,Nepal,SA,2022,0.605,4660.851964,8.446953535301962,0.6073240514756324,-0.002324051475632416
NLD,Netherlands,,2022,0.953,68566.17312,11.135554588891612,0.9355553561477896,0.01744464385221034
NZL,New Zealand,,2022,0.933,47291.33306,10.764082324286928,0.8902050703930755,0.04279492960692455
NIC,Nicaragua,LAC,2022,0.701,6542.13789,8.786019285528292,0.6487180669313068,0.05228193306869311
NER,Niger,SSA,2022,0.414,1517.979423,7.325135402527732,0.47036961978940284,-0.05636961978940286
NGA,Nigeria,SSA,2022,0.557,5537.746297,8.619342891377817,0.6283697857175441,-0.07136978571754404
MKD,North Macedonia,ECA,2022,0.811,21962.94394,9.997111945836878,0.7965713616554233,0.01442863834457675
NOR,Norway,,2022,0.967,113454.0095,11.639152831143647,0.9970359197532741,-0.030035919753274132
OMN,Oman,AS,2022,0.846,36652.31847,10.509231965068418,0.8590922856268957,-0.013092285626895683
PAK,Pakistan,SA,2022,0.544,5631.496898,8.636130564657448,0.6304192678806289,-0.08641926788062881
PLW,Palau,EAP,2022,0.786,15710.71658,9.662098343194787,0.7556720427582151,0.030327957241784942
PSE,"Palestine, State of",AS,2022,0.733,7064.528837,8.862841603156623,0.6580967322819804,0.07490326771801958
PAN,Panama,LAC,2022,0.835,32462.42676,10.387838599826758,0.8442722725949825,-0.009272272594982534
PNG,Papua New Guinea,EAP,2022,0.572,3938.388287,8.278526854389193,0.5867620907697892,-0.014762090769789293
PRY,Paraguay,LAC,2022,0.747,14733.24161,9.59786155381269,0.7478298509392818,-0.0008298509392817843
PER,Peru,LAC,2022,0.79,14288.32493,9.567198044319063,0.7440863711420533,0.0459136288579467
PHL,Philippines,EAP,2022,0.714,9865.370726,9.19678599767965,0.69886551951276,0.015134480487239976
POL,Poland,,2022,0.902,42129.48006,10.648503013572435,0.8760948520331311,0.025905147966868936
PRT,Portugal,,2022,0.883,39867.76499,10.593323381367455,0.8693583811663252,0.013641618833674762
QAT,Qatar,AS,2022,0.883,106501.6449,11.575915709082766,0.9893157698820081,-0.10631576988200808
ROU,Romania,,2022,0.84,38442.75611,10.556925559525425,0.8649148418266066,-0.024914841826606637
RUS,Russian Federation,,2022,0.826,37462.90234,10.53110645137372,0.8617627789562932,-0.035762778956293206
RWA,Rwanda,SSA,2022,0.57,2804.166731,7.9388617082269235,0.5452948995226355,0.024705100477364406
KNA,Saint Kitts and Nevis,LAC,2022,0.829,28394.26155,10.253942345634218,0.8279258748482234,0.0010741251517765171
LCA,Saint Lucia,LAC,2022,0.747,20539.38779,9.93009967729346,0.7883903322298491,-0.041390332229849114
VCT,Saint Vincent and the Grenadines,LAC,2022,0.794,16152.68012,9.689841266585129,0.7590589699215715,0.034941030078428525
WSM,Samoa,EAP,2022,0.703,5510.816082,8.614468000435766,0.6277746465421323,0.07522535345786763
SMR,San Marino,,2022,0.91,58043.3845,10.968946018530227,0.9152153550359599,-0.005215355035959823
STP,Sao Tome and Principe,SSA,2022,0.636,5673.382688,8.643540812833871,0.6313239299626601,0.004676070037339941
SAU,Saudi Arabia,AS,2022,0.893,51430.70374,10.847990622128581,0.9004488103620882,-0.007448810362088221
SEN,Senegal,SSA,2022,0.526,4172.138896,8.336184107992178,0.593801036004395,-0.06780103600439502
SRB,Serbia,ECA,2022,0.826,22577.78338,10.024721665480135,0.7999420269640749,0.026057973035925053
SYC,Seychelles,SSA,2022,0.836,27682.19433,10.22854468151726,0.8248252629453885,0.011174737054611472
SLE,Sierra Leone,SSA,2022,0.463,1657.141116,7.412849177348936,0.48107794213750443,-0.01807794213750441
SGP,Singapore,EAP,2022,0.942,108655.3781,11.595936483769236,0.9917599573478701,-0.0497599573478702
SVK,Slovakia,,2022,0.873,36462.09724,10.504028568245927,0.8584570416119857,0.014542958388014338
SVN,Slovenia,,2022,0.926,45469.65548,10.724800469926485,0.8854094409747746,0.04059055902522546
SLB,Solomon Islands,EAP,2022,0.583,2732.140904,7.91284079476335,0.5421181997428349,0.040881800257165035
SOM,Somalia,AS,2022,0.385,1454.687061,7.2825460781224125,0.46517020595446446,-0.08017020595446445
ZAF,South Africa,SSA,2022,0.737,13819.63409,9.533845620125991,0.740014621749463,-0.0030146217494629868
SSD,South Sudan,SSA,2022,0.388,701.4570353,6.553159650767347,0.37612484225453013,0.011875157745469878
ESP,Spain,,2022,0.911,44887.43669,10.711913228118418,0.8838361334784317,0.027163866521568325
LKA,Sri Lanka,SA,2022,0.777,12910.50608,9.465796683692039,0.7317070332519253,0.0452929667480747
SDN,Sudan,AS,2022,0.516,3234.253662,8.08155347305369,0.5627150757412418,-0.046715075741241785
SUR,Suriname,LAC,2022,0.719,17045.33069,9.743631585381166,0.7656258298480683,-0.04662582984806829
SWE,Sweden,,2022,0.959,67099.33899,11.113929471793515,0.9329153064500781,0.026084693549921822
CHE,Switzerland,,2022,0.966,82399.82968,11.319338648905136,0.9579921850390247,0.008007814960975246
SYR,Syrian Arab Republic,AS,2022,0.571,4303.100558,8.36709110184279,0.5975742409957181,-0.026574240995718146
TJK,Tajikistan,ECA,2022,0.687,5416.831204,8.597266274751506,0.6256746158007107,0.061325384199289346
TZA,Tanzania (United Republic of),SSA,2022,0.554,3444.732422,8.144601509023342,0.5704121414980622,-0.01641214149806214
THA,Thailand,EAP,2022,0.792,20180.50927,9.912472529961814,0.7862383649238072,0.0057616350761928725
TLS,Timor-Leste,EAP,2022,0.633,5459.912422,8.60518802868357,0.6266417238158404,0.006358276184159628
TGO,Togo,SSA,2022,0.567,2747.706475,7.918521833590634,0.5428117555173828,0.02418824448261714
TON,Tonga,EAP,2022,0.764,6988.693278,8.85204887612119,0.6567791285151139,0.10722087148488613
TTO,Trinidad and Tobago,LAC,2022,0.805,26509.44043,10.18525619117648,0.819540493141824,-0.01454049314182393
TUN,Tunisia,AS,2022,0.745,12121.95898,9.402773878575461,0.7240130477422884,0.020986952257711633
TKM,Turkmenistan,ECA,2022,0.761,16885.82983,9.734230077599607,0.7644780696919429,-0.0034780696919428644
TUV,Tuvalu,EAP,2022,0.686,6795.716004,8.824047693219416,0.6533606723689551,0.032639327631044934
TUR,Türkiye,ECA,2022,0.853,32923.6859,10.401947613893947,0.845994737178833,0.00700526282116698
UGA,Uganda,SSA,2022,0.578,2669.577833,7.88967562391153,0.5392901363373347,0.03870986366266527
UKR,Ukraine,ECA,2022,0.772,16043.86621,9.683081887912268,0.7582337676560276,0.013766232343972451
ARE,United Arab Emirates,AS,2022,0.921,70818.02952,11.167868901500212,0.939500370218562,-0.01850037021856199
GBR,United Kingdom,,2022,0.946,55257.70776,10.919763116618133,0.9092109803666071,0.03678901963339287
USA,United States,,2022,0.93,72993.29894,11.198122920574612,0.9431938583763193,-0.013193858376319256
URY,Uruguay,LAC,2022,0.852,27826.69481,10.233751083902487,0.8254608738870972,0.026539126112902767
UZB,Uzbekistan,ECA,2022,0.737,8497.040961,9.047473259634502,0.68063703792108,0.05636296207892
VUT,Vanuatu,EAP,2022,0.621,3457.862708,8.148405962736728,0.5708765989541962,0.05012340104580382
VEN,Venezuela (Bolivarian Republic of),LAC,2022,0.706,6785.11,8.82248578437042,0.653169990535144,0.05283000946485594
VNM,Viet Nam,EAP,2022,0.764,12490.12898,9.432693929727632,0.727665764240492,0.036334235759508005
YEM,Yemen,AS,2022,0.466,1069.82396,6.975249390556012,0.4276546390589282,0.03834536094107183
ZMB,Zambia,SSA,2022,0.589,3345.773032,8.11545304661005,0.5668536225298693,0.022146377470130707
ZWE,Zimbabwe,SSA,2022,0.594,3351.026955,8.11702213157246,0.5670451804419908,0.026954819558009158
ZZA.VHHD,Very high human development,,2022,0.908,52403.01093,10.866719329154526,0.9027352588977462,0.005264741102253834
ZZB.HHD,High human development,,2022,0.774,17653.14097,9.77866900516891,0.7699032878197232,0.004096712180276851
ZZC.MHD,Medium human development,,2022,0.649,7459.752032,8.917277452967072,0.6647424002885318,-0.0157424002885318
ZZD.LHD,Low human development,,2022,0.512,3041.140878,8.019988012812822,0.5551990066276701,-0.04319900662767007
ZZE.AS,Arab States,,2022,0.716,15865.76299,9.671918795517673,0.7568709487372587,-0.04087094873725872
ZZF.EAP,East Asia and the Pacific,,2022,0.773,18575.5359,9.829600719775442,0.7761211620231765,-0.0031211620231764714
ZZG.ECA,Europe and Central Asia,,2022,0.815,22154.29131,10.005786495308834,0.7976303728786847,0.01736962712131529
ZZH.LAC,Latin America and the Caribbean,,2022,0.778,17759.40837,9.784670703491287,0.7706359905269442,0.007364009473055821
ZZI.SA,South Asia,,2022,0.665,8279.131622,9.021493365309325,0.6774653458627835,-0.012465345862783472
ZZJ.SSA,Sub-Saharan Africa,,2022,0.565,4304.782512,8.367481895725033,0.597621950114055,-0.032621950114055
ZZK.WORLD,World,,2022,0.752,19878.96887,9.897417611159153,0.7844004218664937,-0.03240042186649372
